Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NEWLINE

Grammar

Rule 0     S' -> prog
Rule 1     prog -> seccoes
Rule 2     seccoes -> seccao
Rule 3     seccoes -> seccoes seccao
Rule 4     seccao -> LEXSTART lex termino
Rule 5     seccao -> YACCSTART yacc termino
Rule 6     termino -> END
Rule 7     termino -> seccao
Rule 8     lex -> lexParametros
Rule 9     lexParametros -> <empty>
Rule 10    lexParametros -> lexParametros lexParametro
Rule 11    lexParametro -> lexToken
Rule 12    lexParametro -> lexRegra
Rule 13    lexToken -> ID context = ER tokenFunc changeContext
Rule 14    context -> <empty>
Rule 15    context -> ( ID )
Rule 16    context -> ID
Rule 17    tokenFunc -> <empty>
Rule 18    tokenFunc -> FSTR
Rule 19    tokenFunc -> FINT
Rule 20    tokenFunc -> FFLOAT
Rule 21    changeContext -> <empty>
Rule 22    changeContext -> CHANGECONTEXT context
Rule 23    lexRegra -> lexIgnore
Rule 24    lexRegra -> lexLiterals
Rule 25    lexRegra -> lexContexts
Rule 26    lexRegra -> comError
Rule 27    lexIgnore -> LEXIGNORE context = STRING
Rule 28    lexLiterals -> LEXLITERALS context = STRING
Rule 29    lexContexts -> LEXCONTEXT = [ lexContexTuplos ]
Rule 30    lexContexTuplos -> lexContexTuplo
Rule 31    lexContexTuplos -> lexContexTuplos , lexContexTuplo
Rule 32    lexContexTuplo -> ( ID , ID )
Rule 33    comError -> COMERROR context = comErrorMessage skipOps
Rule 34    comErrorMessage -> <empty>
Rule 35    comErrorMessage -> STRING
Rule 36    skipOps -> SKIP
Rule 37    skipOps -> NOSKIP
Rule 38    yacc -> yaccParametros
Rule 39    yaccParametros -> <empty>
Rule 40    yaccParametros -> yaccParametros yaccParametro
Rule 41    yaccParametro -> yaccVar
Rule 42    yaccParametro -> yaccRegra
Rule 43    yaccParametro -> yaccProd
Rule 44    yaccRegra -> yaccPrecedence
Rule 45    yaccRegra -> comError
Rule 46    yaccPrecedence -> YACCPRECEDENCE = ( yaccPreTuplos )
Rule 47    yaccPreTuplos -> yaccPreTuplo
Rule 48    yaccPreTuplos -> yaccPreTuplos , yaccPreTuplo
Rule 49    yaccPreTuplo -> ( STRING , STRING yaccPreTuploOP
Rule 50    yaccPreTuploOP -> )
Rule 51    yaccPreTuploOP -> , STRING yaccPreTuploOP
Rule 52    yaccVar -> ID = VarValue
Rule 53    VarValue -> STRING
Rule 54    VarValue -> NUMVAL
Rule 55    VarValue -> EMPTYLIST
Rule 56    VarValue -> EMPTYDIC
Rule 57    yaccProd -> ID yaccProdAlias : yaccProdValue yaccProdCod
Rule 58    yaccProdAlias -> <empty>
Rule 59    yaccProdAlias -> ( ID )
Rule 60    yaccProdAlias -> ID
Rule 61    yaccProdValue -> <empty>
Rule 62    yaccProdValue -> STRING
Rule 63    yaccProdCod -> <empty>
Rule 64    yaccProdCod -> CODIGO

Terminals, with rules where they appear

(                    : 15 32 46 49 59
)                    : 15 32 46 50 59
,                    : 31 32 48 49 51
:                    : 57
=                    : 13 27 28 29 33 46 52
CHANGECONTEXT        : 22
CODIGO               : 64
COMERROR             : 33
COMMENT              : 
EMPTYDIC             : 56
EMPTYLIST            : 55
END                  : 6
ER                   : 13
FFLOAT               : 20
FINT                 : 19
FSTR                 : 18
ID                   : 13 15 16 32 32 52 57 59 60
LEXCONTEXT           : 29
LEXIGNORE            : 27
LEXLITERALS          : 28
LEXSTART             : 4
NEWLINE              : 
NOSKIP               : 37
NUMVAL               : 54
SKIP                 : 36
STRING               : 27 28 35 49 49 51 53 62
YACCPRECEDENCE       : 46
YACCSTART            : 5
[                    : 29
]                    : 29
error                : 

Nonterminals, with rules where they appear

VarValue             : 52
changeContext        : 13
comError             : 26 45
